# Global rules
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /*?*
Crawl-delay: 10

# Google Search
User-agent: Googlebot
Allow: /
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.woff2
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 1

# Google Images
User-agent: Googlebot-Image
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.png
Allow: /*.webp
Allow: /*.svg
Disallow: /
Crawl-delay: 1

# Google Mobile
User-agent: Googlebot-Mobile
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 1

# Google AdsBot
User-agent: AdsBot-Google
Allow: /
Disallow: /api/
Disallow: /private/
Crawl-delay: 1

# Bing
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 10

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 10

# Rate limiting for other bots
User-agent: *
Crawl-delay: 10

# Sitemaps
Sitemap: https://baldev.jean-winter.fr/sitemap.xml
Sitemap: https://baldev.jean-winter.fr/sitemap-fr.xml
Sitemap: https://baldev.jean-winter.fr/sitemap-en.xml 
